Name,Handle,Media URL,Retweets,Likes,Comments,Views,Tweet URL,Profile Link,Post Body,Date,Timestamp
ndiaye madicke,@madicke4nd,,,1,1.0,44,https://twitter.com/madicke4nd/status/1717970742141133247,https://twitter.com/madicke4nd,"Et pourtant j'ai des échos que la manifestation d'aujourd'hui a bien réussi.
Est ce que le peuple du Sénégal a laché Sonko et les détenus?
Dieu Seul connaît le calendrier du peuple.
Avant les émeutes de Mars 2021,certains critiquait le peuple et on a vu Mars.","Oct 27, 2023",2023-10-27T18:25:17.000Z
El,@Eloo514,,,,1.0,80,https://twitter.com/Eloo514/status/1754849608839102518,https://twitter.com/Eloo514,Lol on utilise gps depuis mars 2021 premier manifestation c’est Senegal qui vous a inspiré non le l’inverse,Feb 6,2024-02-06T12:48:44.000Z
Sophie Langlois,@SRClanglois,"https://pbs.twimg.com/media/GG25uICXAAAnVd5?format=jpg&name=small, https://pbs.twimg.com/media/GG25uICXAAAnVd5?format=jpg&name=small",5,7,,1.1K,https://twitter.com/SRClanglois/status/1760303224140042684,https://twitter.com/SRClanglois,"62e jeune tué dans une manifestation au #Senegal depuis mars 2021.  Le jeune Senghor est mort des suites de sa blessure, il avait été atteint par balle le 9 février à Saint-Louis.  A quand l'annonce d'une date pour le 1er tour de la présidentielle?",Feb 21,2024-02-21T13:59:28.000Z
Boy Joop,@_Ndiassediop,,1,1,,,https://twitter.com/_Ndiassediop/status/1368908655186358273,https://twitter.com/_Ndiassediop,"8 mars 2021 le jour où le Sénégal a perdu une femme lors d’une manifestation pacifique. 
FreeSenegal","Mar 8, 2021",2021-03-08T12:57:11.000Z
Boy Joop,@_Ndiassediop,,1,1,,,https://twitter.com/_Ndiassediop/status/1368908655186358273,https://twitter.com/_Ndiassediop,"8 mars 2021 le jour où le Sénégal a perdu une femme lors d’une manifestation pacifique. 
FreeSenegal","Mar 8, 2021",2021-03-08T12:57:11.000Z
Autoroute de l'Avenir,@autorouteavenir,,6,3,,,https://twitter.com/autorouteavenir/status/1368989685624750081,https://twitter.com/autorouteavenir,"[08 Mars 2021 | 18:18]MANIFASTATION
MANIFESTATION sur l'#Autoroute à hauteur de #Cambérène, sens #DAKAR-#AIBD. 
 Nos équipes d'intervention sont en chemin.
#SécuritéRoutière #SecaacSa #alertetraficADDA #Dakar #Senegal @Dkaeroport #Kebetu #MITTD #twitter #wambedmi #","Mar 8, 2021",2021-03-08T18:19:10.000Z
coduu,@CoduuM,,1,1,,,https://twitter.com/CoduuM/status/1367876151134351361,https://twitter.com/CoduuM,Dcp tout le Sénégal savait que c’était mensonge mais Sonko devait répondre au juge le 3 Mars 2021 mais sauf que les sénégalais faisaient une manifestation PASSIVE pendant que ce dernier ce dirigeait à son lieu de rdv,"Mar 5, 2021",2021-03-05T16:34:22.000Z
Althéa,@AltheaGirardon,,,3,1.0,,https://twitter.com/AltheaGirardon/status/1368621316216156166,https://twitter.com/AltheaGirardon,"3. Non le retour au calme dont parle les médias n’est pas révélateur d’une fin de crise.  Le Mouvement de Défense de la démocratie ( M2D)  a à appelé à trois jours de manifestation lundi 8, Mardi 9, et Mercredi 10 mars 2021 au Sénégal. #FreeSenegal","Mar 7, 2021",2021-03-07T17:55:24.000Z
Alymana Bathily,@AlymanaAly,,1,,,,https://twitter.com/AlymanaAly/status/1369554894361944065,https://twitter.com/AlymanaAly,M2M appelle à une manifestation pacifique le samedi 11 mars 2021.Oui pour l'application de l'agenda du peuple. Et d'abord la libération de tous les prisonniers politiques.  # Free Sénégal.,"Mar 10, 2021",2021-03-10T07:45:06.000Z
Doudou SOW,@doudouqc,,,,,,https://twitter.com/doudouqc/status/1368628454850236429,https://twitter.com/doudouqc,"Manifestation contre la dictature au Sénégal à Montréal (Canada), le 6 mars 2021-Un dirigeant ne méprise pas son peuple, le seul souverain https://facebook.com/doudou.sow.37/posts/[card-number]?notif_id=1615127383244153&notif_t=feedback_reaction_generic&ref=notif…","Mar 7, 2021",2021-03-07T18:23:46.000Z
kafunel,@kafunel1,,,,,,https://twitter.com/kafunel1/status/1412395631646318592,https://twitter.com/kafunel1,"Suivez en DIRECT la Manifestation Du M2D… A La Place De L’obélisque | LUNDI 8 MARS 2021 https://tinyurl.com/yexeov8y
Le Mouvement de Défense de la Démocrati... 
#M2D #MANIFESTATION #ManifestationDuM2D #obélisque #placé #politique #SENEGAL 
https://tinyurl.com/yexeov8y","Jul 6, 2021",2021-07-06T12:58:54.000Z
SenCaféActu,@sencafeactu,,2,2,,,https://twitter.com/sencafeactu/status/1370635645597663232,https://twitter.com/sencafeactu,"13 Mars 2021
• Serigne Mountakha sauve le Sénégal d’une manifestation redoutée
• Le chef d’Etat-Major des Armées, Birame Diop, victime d’une fake news
• Débat sur le vaccin AstraZeneca : Adoulaye Diouf Sarr rassure les populations #FreeSenegal #kebetu","Mar 13, 2021",2021-03-13T07:19:37.000Z
Sophie Langlois,@SRClanglois,"https://pbs.twimg.com/media/GG25uICXAAAnVd5?format=jpg&name=small, https://pbs.twimg.com/media/GG25uICXAAAnVd5?format=jpg&name=small",5.0,7.0,,1.1K,https://twitter.com/SRClanglois/status/1760303224140042684,https://twitter.com/SRClanglois,"62e jeune tué dans une manifestation au #Senegal depuis mars 2021.  Le jeune Senghor est mort des suites de sa blessure, il avait été atteint par balle le 9 février à Saint-Louis.  A quand l'annonce d'une date pour le 1er tour de la présidentielle?",Feb 21,2024-02-21T13:59:28.000Z
Boy Joop,@_Ndiassediop,,1.0,1.0,,,https://twitter.com/_Ndiassediop/status/1368908655186358273,https://twitter.com/_Ndiassediop,"8 mars 2021 le jour où le Sénégal a perdu une femme lors d’une manifestation pacifique. 
FreeSenegal","Mar 8, 2021",2021-03-08T12:57:11.000Z
Autoroute de l'Avenir,@autorouteavenir,,6.0,3.0,,,https://twitter.com/autorouteavenir/status/1368989685624750081,https://twitter.com/autorouteavenir,"[08 Mars 2021 | 18:18]MANIFASTATION
MANIFESTATION sur l'#Autoroute à hauteur de #Cambérène, sens #DAKAR-#AIBD. 
 Nos équipes d'intervention sont en chemin.
#SécuritéRoutière #SecaacSa #alertetraficADDA #Dakar #Senegal @Dkaeroport #Kebetu #MITTD #twitter #wambedmi #","Mar 8, 2021",2021-03-08T18:19:10.000Z
coduu,@CoduuM,,1.0,1.0,,,https://twitter.com/CoduuM/status/1367876151134351361,https://twitter.com/CoduuM,Dcp tout le Sénégal savait que c’était mensonge mais Sonko devait répondre au juge le 3 Mars 2021 mais sauf que les sénégalais faisaient une manifestation PASSIVE pendant que ce dernier ce dirigeait à son lieu de rdv,"Mar 5, 2021",2021-03-05T16:34:22.000Z
Althéa,@AltheaGirardon,,,3.0,1.0,,https://twitter.com/AltheaGirardon/status/1368621316216156166,https://twitter.com/AltheaGirardon,"3. Non le retour au calme dont parle les médias n’est pas révélateur d’une fin de crise.  Le Mouvement de Défense de la démocratie ( M2D)  a à appelé à trois jours de manifestation lundi 8, Mardi 9, et Mercredi 10 mars 2021 au Sénégal. #FreeSenegal","Mar 7, 2021",2021-03-07T17:55:24.000Z
Alymana Bathily,@AlymanaAly,,1.0,,,,https://twitter.com/AlymanaAly/status/1369554894361944065,https://twitter.com/AlymanaAly,M2M appelle à une manifestation pacifique le samedi 11 mars 2021.Oui pour l'application de l'agenda du peuple. Et d'abord la libération de tous les prisonniers politiques.  # Free Sénégal.,"Mar 10, 2021",2021-03-10T07:45:06.000Z
Doudou SOW,@doudouqc,,,,,,https://twitter.com/doudouqc/status/1368628454850236429,https://twitter.com/doudouqc,"Manifestation contre la dictature au Sénégal à Montréal (Canada), le 6 mars 2021-Un dirigeant ne méprise pas son peuple, le seul souverain https://facebook.com/doudou.sow.37/posts/[card-number]?notif_id=1615127383244153&notif_t=feedback_reaction_generic&ref=notif…","Mar 7, 2021",2021-03-07T18:23:46.000Z
kafunel,@kafunel1,,,,,,https://twitter.com/kafunel1/status/1412395631646318592,https://twitter.com/kafunel1,"Suivez en DIRECT la Manifestation Du M2D… A La Place De L’obélisque | LUNDI 8 MARS 2021 https://tinyurl.com/yexeov8y
Le Mouvement de Défense de la Démocrati... 
#M2D #MANIFESTATION #ManifestationDuM2D #obélisque #placé #politique #SENEGAL 
https://tinyurl.com/yexeov8y","Jul 6, 2021",2021-07-06T12:58:54.000Z
SenCaféActu,@sencafeactu,,2.0,2.0,,,https://twitter.com/sencafeactu/status/1370635645597663232,https://twitter.com/sencafeactu,"13 Mars 2021
• Serigne Mountakha sauve le Sénégal d’une manifestation redoutée
• Le chef d’Etat-Major des Armées, Birame Diop, victime d’une fake news
• Débat sur le vaccin AstraZeneca : Adoulaye Diouf Sarr rassure les populations #FreeSenegal #kebetu","Mar 13, 2021",2021-03-13T07:19:37.000Z
SenCaféActu,@sencafeactu,,2.0,2.0,,,https://twitter.com/sencafeactu/status/1370635645597663232,https://twitter.com/sencafeactu,"13 Mars 2021
• Serigne Mountakha sauve le Sénégal d’une manifestation redoutée
• Le chef d’Etat-Major des Armées, Birame Diop, victime d’une fake news
• Débat sur le vaccin AstraZeneca : Adoulaye Diouf Sarr rassure les populations #FreeSenegal #kebetu","Mar 13, 2021",2021-03-13T07:19:37.000Z
Sophie Langlois,@SRClanglois,"https://pbs.twimg.com/media/GG25uICXAAAnVd5?format=jpg&name=small, https://pbs.twimg.com/media/GG25uICXAAAnVd5?format=jpg&name=small",5.0,7.0,,1.1K,https://twitter.com/SRClanglois/status/1760303224140042684,https://twitter.com/SRClanglois,"62e jeune tué dans une manifestation au #Senegal depuis mars 2021.  Le jeune Senghor est mort des suites de sa blessure, il avait été atteint par balle le 9 février à Saint-Louis.  A quand l'annonce d'une date pour le 1er tour de la présidentielle?",Feb 21,2024-02-21T13:59:28.000Z
Boy Joop,@_Ndiassediop,,1.0,1.0,,,https://twitter.com/_Ndiassediop/status/1368908655186358273,https://twitter.com/_Ndiassediop,"8 mars 2021 le jour où le Sénégal a perdu une femme lors d’une manifestation pacifique. 
FreeSenegal","Mar 8, 2021",2021-03-08T12:57:11.000Z
Autoroute de l'Avenir,@autorouteavenir,,6.0,3.0,,,https://twitter.com/autorouteavenir/status/1368989685624750081,https://twitter.com/autorouteavenir,"[08 Mars 2021 | 18:18]MANIFASTATION
MANIFESTATION sur l'#Autoroute à hauteur de #Cambérène, sens #DAKAR-#AIBD. 
 Nos équipes d'intervention sont en chemin.
#SécuritéRoutière #SecaacSa #alertetraficADDA #Dakar #Senegal @Dkaeroport #Kebetu #MITTD #twitter #wambedmi #","Mar 8, 2021",2021-03-08T18:19:10.000Z
coduu,@CoduuM,,1.0,1.0,,,https://twitter.com/CoduuM/status/1367876151134351361,https://twitter.com/CoduuM,Dcp tout le Sénégal savait que c’était mensonge mais Sonko devait répondre au juge le 3 Mars 2021 mais sauf que les sénégalais faisaient une manifestation PASSIVE pendant que ce dernier ce dirigeait à son lieu de rdv,"Mar 5, 2021",2021-03-05T16:34:22.000Z
Althéa,@AltheaGirardon,,,3.0,1.0,,https://twitter.com/AltheaGirardon/status/1368621316216156166,https://twitter.com/AltheaGirardon,"3. Non le retour au calme dont parle les médias n’est pas révélateur d’une fin de crise.  Le Mouvement de Défense de la démocratie ( M2D)  a à appelé à trois jours de manifestation lundi 8, Mardi 9, et Mercredi 10 mars 2021 au Sénégal. #FreeSenegal","Mar 7, 2021",2021-03-07T17:55:24.000Z
Alymana Bathily,@AlymanaAly,,1.0,,,,https://twitter.com/AlymanaAly/status/1369554894361944065,https://twitter.com/AlymanaAly,M2M appelle à une manifestation pacifique le samedi 11 mars 2021.Oui pour l'application de l'agenda du peuple. Et d'abord la libération de tous les prisonniers politiques.  # Free Sénégal.,"Mar 10, 2021",2021-03-10T07:45:06.000Z
Doudou SOW,@doudouqc,,,,,,https://twitter.com/doudouqc/status/1368628454850236429,https://twitter.com/doudouqc,"Manifestation contre la dictature au Sénégal à Montréal (Canada), le 6 mars 2021-Un dirigeant ne méprise pas son peuple, le seul souverain https://facebook.com/doudou.sow.37/posts/[card-number]?notif_id=1615127383244153&notif_t=feedback_reaction_generic&ref=notif…","Mar 7, 2021",2021-03-07T18:23:46.000Z
kafunel,@kafunel1,,,,,,https://twitter.com/kafunel1/status/1412395631646318592,https://twitter.com/kafunel1,"Suivez en DIRECT la Manifestation Du M2D… A La Place De L’obélisque | LUNDI 8 MARS 2021 https://tinyurl.com/yexeov8y
Le Mouvement de Défense de la Démocrati... 
#M2D #MANIFESTATION #ManifestationDuM2D #obélisque #placé #politique #SENEGAL 
https://tinyurl.com/yexeov8y","Jul 6, 2021",2021-07-06T12:58:54.000Z
SenCaféActu,@sencafeactu,,2.0,2.0,,,https://twitter.com/sencafeactu/status/1370635645597663232,https://twitter.com/sencafeactu,"13 Mars 2021
• Serigne Mountakha sauve le Sénégal d’une manifestation redoutée
• Le chef d’Etat-Major des Armées, Birame Diop, victime d’une fake news
• Débat sur le vaccin AstraZeneca : Adoulaye Diouf Sarr rassure les populations #FreeSenegal #kebetu","Mar 13, 2021",2021-03-13T07:19:37.000Z
SenCaféActu,@sencafeactu,,2.0,2.0,,,https://twitter.com/sencafeactu/status/1370635645597663232,https://twitter.com/sencafeactu,"13 Mars 2021
• Serigne Mountakha sauve le Sénégal d’une manifestation redoutée
• Le chef d’Etat-Major des Armées, Birame Diop, victime d’une fake news
• Débat sur le vaccin AstraZeneca : Adoulaye Diouf Sarr rassure les populations #FreeSenegal #kebetu","Mar 13, 2021",2021-03-13T07:19:37.000Z
THIAT KEURGUI,@TKeurgui,https://pbs.twimg.com/ext_tw_video_thumb/1715547119057088512/pu/img/2y7qlV6GaZwN-_q5.jpg,133.0,472.0,7.0,13K,https://twitter.com/TKeurgui/status/1715547307624550644,https://twitter.com/TKeurgui,Manifestation autorisée le coût de la vie au Sénégal est cher demain à 09h à la place de la nation,"Oct 21, 2023",2023-10-21T01:55:26.000Z
Djiby Dia,@DjibyDi03695044,"https://pbs.twimg.com/ext_tw_video_thumb/1433455250267062273/pu/img/DhBzBPYp82-AmzNj.jpg, https://pbs.twimg.com/ext_tw_video_thumb/1433455250267062273/pu/img/DhBzBPYp82-AmzNj.jpg, https://pbs.twimg.com/ext_tw_video_thumb/1433455250267062273/pu/img/DhBzBPYp82-AmzNj.jpg",,,,,https://twitter.com/DjibyDi03695044/status/1433455275076472833,https://twitter.com/DjibyDi03695044,Nous sommes contres la vie cher au Sénégal,"Sep 2, 2021",2021-09-02T15:42:24.000Z
~⌝æ✳︎,@senanonx,"https://pbs.twimg.com/ext_tw_video_thumb/1715565883634917376/pu/img/oB6fo-ku0zc8ajsH.jpg, https://pbs.twimg.com/ext_tw_video_thumb/1715565883634917376/pu/img/oB6fo-ku0zc8ajsH.jpg, https://pbs.twimg.com/ext_tw_video_thumb/1715565883634917376/pu/img/oB6fo-ku0zc8ajsH.jpg",4.0,20.0,,493,https://twitter.com/senanonx/status/1715566403221156020,https://twitter.com/senanonx,"Manifestation autorisée le coût de la vie au Sénégal est cher demain à 09h à la place de la nation
#FreeSenegal #FreeSonko","Oct 21, 2023",2023-10-21T03:11:18.000Z
Derviche Garmi,@McArthyy_,https://pbs.twimg.com/ext_tw_video_thumb/1661323882161410050/pu/img/Agcwy2gkpMEbDG-N.jpg,2.0,10.0,1.0,988,https://twitter.com/McArthyy_/status/1694055596578795839,https://twitter.com/McArthyy_,"Il reste encore 5 mois à Macky.
Sonko en prison et hospitalisé.
La vie devenue très cher au Sénégal. Il fait chaud. Des inondations. 
Aissatou Diop Fall est une analyste politique. 
Je suis pauvre. Célibataire. Je supporte le barça.","Aug 22, 2023",2023-08-22T18:35:02.000Z
Xalam Gui,@xalamgui_,,36.0,82.0,4.0,8.7K,https://twitter.com/xalamgui_/status/1705590661074842046,https://twitter.com/xalamgui_,Je vais vous faire un thread sur la hausse des prix au Sénégal vous verrez combien la vie est de plus en plus cher et que cela ne dérange personne dommage !!! Mais les parents souffre entre la nourriture le transport la scolarisation et j’en passe,"Sep 23, 2023",2023-09-23T14:31:16.000Z
La Laiterie du Berger,@Dolima_SN,"https://pbs.twimg.com/media/EyIV645XMAAGba8?format=jpg&name=small, https://pbs.twimg.com/media/EyIV645XMAAGba8?format=jpg&name=small",7.0,27.0,1.0,,https://twitter.com/Dolima_SN/status/1378688570093932552,https://twitter.com/Dolima_SN,"Sénégal, notre cher pays que nous aimons tant.
Pays des valeureux éleveurs qui vivent à la sueur de leurs fronts. 
Nous nous engageons à améliorer leurs conditions de vie, nous nous engageons aussi à apporter au Sénégal tous les bienfaits du lait.
Bonne fête de l'indépendance","Apr 4, 2021",2021-04-04T12:39:04.000Z
M. Lamine Bara LO,@MLBara_LO,"https://pbs.twimg.com/media/D708eLaXoAAi0ar?format=jpg&name=small, https://pbs.twimg.com/media/D708eLaXoAAi0ar?format=jpg&name=small",2.0,22.0,,,https://twitter.com/MLBara_LO/status/1134129197520248832,https://twitter.com/MLBara_LO,"Joyeux anniversaire mon cher @BocoumThierno. Que l’engagement politique qui te caractérise profite au Sénégal, notre cher pays, que nous aimons.
Longue vie et beaucoup de bonheur","May 30, 2019",2019-05-30T16:07:26.000Z
Tyty,@NotLaGrandeur_,,9.0,8.0,2.0,5.2K,https://twitter.com/NotLaGrandeur_/status/1677012037681963023,https://twitter.com/NotLaGrandeur_,2m c’est 3000€ sans aucune mala je dépasse ce budget. Le coût de la vie au Sénégal c’est excessivement cher donc je suis meme pas choqué,"Jul 6, 2023",2023-07-06T17:50:01.000Z
Dame Tague,@DameTague1,"https://pbs.twimg.com/media/F881SjxWAAAFBEn?format=jpg&name=small, https://pbs.twimg.com/media/F881SjxWAAAFBEn?format=jpg&name=small",6.0,31.0,1.0,708,https://twitter.com/DameTague1/status/1715648590972940758,https://twitter.com/DameTague1,"#URGENT AUTORISÉ 
Cher public,

Une excellente nouvelle à partager avec vous. Suite à de nombreuses plaintes concernant le coût élevé de la vie au Sénégal, nous avons obtenu l'autorisation du préfet de Dakar pour exprimer notre mécontentement lors d'une manifestation
Celle-ci","Oct 21, 2023",2023-10-21T08:37:53.000Z
#PARTI-RÉEW MI-OFFICIEL,@parti_rewmi_OFF,"https://pbs.twimg.com/media/EBhBJpwWwAAF2ZB?format=jpg&name=small, https://pbs.twimg.com/media/EBhBJpwWwAAF2ZB?format=jpg&name=small",2.0,12.0,1.0,,https://twitter.com/parti_rewmi_OFF/status/1159748541872574464,https://twitter.com/parti_rewmi_OFF,"Un homme très aimable, courtois et reconnaissant.Une seule chose le préoccupe au point de prendre toute sa vie et c'est la prospérité de notre cher pays,le Sénégal.À ce jour de votre anniversaire, nous vous souhaitons une santé de fer accompagnée d'une longévité pleine de sagesse","Aug 9, 2019",2019-08-09T08:49:34.000Z
Mansa,@Mansa_penny2,,4.0,26.0,2.0,2K,https://twitter.com/Mansa_penny2/status/1750626108867752341,https://twitter.com/Mansa_penny2,"Le débat du jour c’était le coût de la nourriture en Côte d’Ivoire , on trouve ça moins cher par rapport au Sénégal mais sachez qu’ils sont en pleine campagne pour dénoncer la charté de la vie et les augmentations sur les denrées ( car oui pour eux les prix sont élevés ! )",Jan 25,2024-01-25T21:06:04.000Z
𝒞𝒶𝓉𝒽𝓎 𝒷𝑜𝓃𝒷𝑜𝓃,@CathyDiallo,,1.0,3.0,,,https://twitter.com/CathyDiallo/status/1405991818924339210,https://twitter.com/CathyDiallo,La vie est tarpinnn cher au Sénégal alors que c'est pays pauvre . Putaiiiing,"Jun 18, 2021",2021-06-18T20:52:26.000Z
Yacoub Diop,@Yacsdiop,,,,1.0,11,https://twitter.com/Yacsdiop/status/1790130227575714175,https://twitter.com/Yacsdiop,"Le cout de la vie est beaucoup plus cher au Sénégal actuellement si tu veux comparer ! C’est anormal que pour un service de moindre qualité on paie le double du prix ! 
Apres si tu veux payer cher vas y mais le peuple en a marre",17h,2024-05-13T21:21:19.000Z
Big Africa Champ,@Sombre__Negro,,5.0,7.0,1.0,,https://twitter.com/Sombre__Negro/status/1412174188245311490,https://twitter.com/Sombre__Negro,Quand je vois le prix des articles que les Sénégalais postent ici j’ai comme l’impression que la vie est moins cher là-bas au Senegal. Ou bien je me trompe?,"Jul 5, 2021",2021-07-05T22:18:58.000Z
Meum,@Tkidfrmymbl,,4.0,13.0,,,https://twitter.com/Tkidfrmymbl/status/1385615741295243270,https://twitter.com/Tkidfrmymbl,"Tous les jours ici, vous vous plaignez de la cherté de vie à Dakar et au senegal en général, mais les gens n’ont pas le droit de dire tel produit est cher? Vous vous prenez pour qui à la fin? Miss me with that “c leurs produits” patatii patataa","Apr 23, 2021",2021-04-23T15:25:10.000Z
DidierRoustan,@DidierRoustan,"https://pbs.twimg.com/ext_tw_video_thumb/1533158560212869120/pu/img/yhV1CItTggsOaC6E.jpg, https://pbs.twimg.com/ext_tw_video_thumb/1533158560212869120/pu/img/yhV1CItTggsOaC6E.jpg, https://pbs.twimg.com/ext_tw_video_thumb/1533158560212869120/pu/img/yhV1CItTggsOaC6E.jpg",24.0,159.0,3.0,,https://twitter.com/DidierRoustan/status/1533407438245875712,https://twitter.com/DidierRoustan,Jongler au Sénégal  puis s’y éclater avec une copine de cheval .. la vie quoi mon cher @YvesBigot,"Jun 5, 2022",2022-06-05T11:16:37.000Z
UneSénégalaise,@DiorLiza,,,,1.0,524,https://twitter.com/DiorLiza/status/1666511377312129034,https://twitter.com/DiorLiza,La vie est même beaucoup plus cher au Sénégal billahi  https://x.com/omgitsfsk/stat/omgitsfsk/status/1666486919033757696…,"Jun 7, 2023",2023-06-07T18:24:09.000Z
